Temperature,Energy,Magnetization
1.3,-0.9852708333333333,0.0002760416666666667
1.3022022022022022,-0.98725,0.00016666666666666666
1.3044044044044045,-0.955046875,0.000109375
1.3066066066066067,-0.986671875,-0.00017708333333333335
1.3088088088088088,-0.980515625,-0.00015104166666666667
1.3110110110110111,-0.9459895833333334,-0.00020833333333333335
1.3132132132132133,-0.9852604166666666,0.00010416666666666667
1.3154154154154154,-0.9586197916666667,-0.000359375
1.3176176176176178,-0.9819895833333333,-9.895833333333333e-05
1.3198198198198199,-0.9821614583333333,-0.00016145833333333333
1.322022022022022,-0.9840208333333333,-0.0002760416666666667
1.3242242242242244,-0.9869010416666667,-3.125e-05
1.3264264264264265,-0.9855260416666667,-0.0004947916666666667
1.3286286286286286,-0.9787083333333333,9.375e-05
1.330830830830831,-0.985828125,0.0
1.333033033033033,-0.9838229166666667,-0.0002760416666666667
1.3352352352352352,-0.9822916666666667,-6.770833333333333e-05
1.3374374374374374,-0.9720104166666667,-0.000265625
1.3396396396396397,-0.9825572916666667,-0.00026041666666666666
1.3418418418418419,-0.97865625,-7.8125e-05
1.3440440440440442,-0.9818333333333333,0.00010416666666666667
1.3462462462462463,-0.97059375,5.208333333333334e-05
1.3484484484484485,-0.9848489583333333,0.00028645833333333333
1.3506506506506506,-0.979453125,0.00022395833333333333
1.352852852852853,-0.9823072916666666,0.00014583333333333335
1.355055055055055,-0.973015625,0.00019270833333333333
1.3572572572572572,-0.9826510416666666,-0.00044791666666666667
1.3594594594594596,-0.9803072916666666,5.7291666666666666e-05
1.3616616616616617,-0.9256614583333334,-0.00075
1.3638638638638638,-0.981125,0.000359375
1.3660660660660662,-0.9800052083333334,-0.00044791666666666667
1.3682682682682683,-0.9750416666666667,-0.000171875
1.3704704704704704,-0.9836354166666667,-0.000390625
1.3726726726726728,-0.97728125,0.00047916666666666664
1.374874874874875,-0.9711875,-0.0002916666666666667
1.377077077077077,-0.9808645833333334,-0.00013541666666666666
1.3792792792792794,-0.9619270833333333,-0.00034895833333333334
1.3814814814814815,-0.98246875,0.00011979166666666666
1.3836836836836837,-0.972234375,0.00044791666666666667
1.385885885885886,-0.9806666666666667,0.000296875
1.3880880880880881,-0.9835625,0.00016145833333333333
1.3902902902902903,-0.9784322916666667,0.000375
1.3924924924924926,-0.9785260416666667,0.0
1.3946946946946948,-0.9771145833333333,-1.5625e-05
1.396896896896897,-0.9777291666666666,-8.854166666666667e-05
1.3990990990990992,-0.98246875,3.125e-05
1.4013013013013014,-0.98084375,-0.000140625
1.4035035035035035,-0.976125,1.0416666666666666e-05
1.4057057057057059,-0.961515625,-3.125e-05
1.407907907907908,-0.9824322916666667,-6.25e-05
1.4101101101101101,-0.9809427083333333,6.770833333333333e-05
1.4123123123123125,-0.9802395833333334,9.895833333333333e-05
1.4145145145145146,-0.9806145833333333,6.770833333333333e-05
1.4167167167167167,-0.977578125,-4.1666666666666665e-05
1.4189189189189189,-0.97703125,-7.291666666666667e-05
1.4211211211211212,-0.9811458333333334,-1.5625e-05
1.4233233233233233,-0.97575,-0.000109375
1.4255255255255257,-0.9772083333333333,0.00018229166666666667
1.4277277277277278,-0.9760364583333333,-0.0002552083333333333
1.42992992992993,-0.9786979166666666,0.0002708333333333333
1.432132132132132,-0.9682395833333334,0.000265625
1.4343343343343344,-0.9774479166666666,-0.00011458333333333333
1.4365365365365366,-0.9725052083333333,-0.0004583333333333333
1.4387387387387387,-0.9696927083333333,-9.375e-05
1.440940940940941,-0.9750833333333333,0.00021875
1.4431431431431432,-0.9788802083333333,-9.375e-05
1.4453453453453453,-0.9712135416666666,-0.0002916666666666667
1.4475475475475477,-0.9777552083333333,4.6875e-05
1.4497497497497498,-0.9747291666666666,0.000359375
1.451951951951952,-0.97121875,0.000234375
1.4541541541541543,-0.977234375,-0.0004895833333333333
1.4563563563563564,-0.9750104166666667,-0.00038541666666666667
1.4585585585585585,-0.9718645833333334,-6.770833333333333e-05
1.460760760760761,-0.96653125,0.0005833333333333334
1.462962962962963,-0.97253125,0.00022916666666666666
1.4651651651651652,-0.9754479166666666,-0.000171875
1.4673673673673675,-0.9733489583333333,-6.25e-05
1.4695695695695696,-0.9403333333333334,-0.0006302083333333333
1.4717717717717718,-0.9694583333333333,0.0003385416666666667
1.4739739739739741,-0.9585677083333334,-0.0004635416666666667
1.4761761761761762,-0.9619635416666666,0.00034375
1.4783783783783784,-0.9707864583333333,-0.00028125
1.4805805805805807,-0.9701614583333333,-4.6875e-05
1.4827827827827829,-0.9736197916666667,-0.00018229166666666667
1.484984984984985,-0.9628489583333333,-0.00023958333333333332
1.4871871871871871,-0.9742708333333333,-4.6875e-05
1.4893893893893895,-0.9712395833333334,0.0005104166666666666
1.4915915915915916,-0.9740260416666666,-0.000171875
1.493793793793794,-0.9678645833333334,0.00023958333333333332
1.495995995995996,-0.9718489583333333,-0.0006666666666666666
1.4981981981981982,-0.9629270833333333,0.00021875
1.5004004004004003,-0.9703177083333333,0.00013541666666666666
1.5026026026026027,-0.9720520833333334,-0.000296875
1.5048048048048048,-0.9701770833333333,0.00010416666666666667
1.5070070070070072,-0.9691822916666667,6.25e-05
1.5092092092092093,-0.9469270833333333,-0.00030729166666666665
1.5114114114114114,-0.9447395833333333,-0.00020833333333333335
1.5136136136136136,-0.969,0.00030208333333333335
1.515815815815816,-0.967703125,-2.604166666666667e-05
1.518018018018018,-0.970109375,1.0416666666666666e-05
1.5202202202202202,-0.9710677083333333,0.00026041666666666666
1.5224224224224225,-0.969375,-3.6458333333333336e-05
1.5246246246246247,-0.9618489583333333,-0.0006354166666666666
1.5268268268268268,-0.9669895833333333,-5.7291666666666666e-05
1.5290290290290292,-0.9525104166666667,0.000359375
1.5312312312312313,-0.9674322916666667,-0.00030208333333333335
1.5334334334334334,-0.967171875,0.00021875
1.5356356356356358,-0.96721875,-0.0003177083333333333
1.537837837837838,-0.9663177083333333,-7.291666666666667e-05
1.54004004004004,-0.9631979166666667,8.854166666666667e-05
1.5422422422422424,-0.9660416666666667,0.00036458333333333335
1.5444444444444445,-0.9575520833333333,0.00020833333333333335
1.5466466466466466,-0.9659635416666666,-0.00026041666666666666
1.548848848848849,-0.967203125,-5.208333333333334e-05
1.5510510510510511,-0.9652395833333334,-0.0002916666666666667
1.5532532532532533,-0.966546875,-0.00021354166666666668
1.5554554554554554,-0.96559375,0.0006510416666666666
1.5576576576576577,-0.9653802083333334,0.00011979166666666666
1.5598598598598599,-0.9658854166666667,1.5625e-05
1.5620620620620622,-0.961828125,-0.0009010416666666666
1.5642642642642643,-0.9615625,1.0416666666666666e-05
1.5664664664664665,-0.9655052083333333,0.00017708333333333335
1.5686686686686686,-0.957484375,0.000359375
1.570870870870871,-0.9585729166666667,-0.00022395833333333333
1.573073073073073,-0.9535677083333334,-0.00013541666666666666
1.5752752752752754,-0.9624375,0.00014583333333333335
1.5774774774774776,-0.960421875,0.00028125
1.5796796796796797,-0.9655572916666667,-8.854166666666667e-05
1.5818818818818818,-0.9630416666666667,0.00028125
1.5840840840840842,-0.96446875,0.0002552083333333333
1.5862862862862863,-0.9599895833333333,-0.000484375
1.5884884884884887,-0.9565104166666667,1.0416666666666666e-05
1.5906906906906908,-0.944,-0.0006822916666666667
1.592892892892893,-0.9565677083333334,0.00020833333333333335
1.595095095095095,-0.954796875,0.00020833333333333335
1.5972972972972974,-0.9594427083333333,-0.0002708333333333333
1.5994994994994995,-0.9576197916666667,0.00016145833333333333
1.601701701701702,-0.9500104166666666,-1.0416666666666666e-05
1.603903903903904,-0.9603645833333333,-3.6458333333333336e-05
1.6061061061061062,-0.9572916666666667,-0.0003958333333333333
1.6083083083083083,-0.9581145833333333,0.00036458333333333335
1.6105105105105106,-0.9533229166666667,0.00014583333333333335
1.6127127127127128,-0.9599010416666667,-0.0004635416666666667
1.614914914914915,-0.9549583333333334,-0.00046875
1.6171171171171173,-0.958703125,0.00028645833333333333
1.6193193193193194,-0.9601875,0.000546875
1.6215215215215215,-0.95684375,9.895833333333333e-05
1.6237237237237239,-0.950171875,0.001140625
1.625925925925926,-0.9516614583333334,-0.0005833333333333334
1.6281281281281281,-0.956265625,-3.125e-05
1.6303303303303305,-0.956859375,-0.0008802083333333333
1.6325325325325326,-0.9554427083333333,-0.00036979166666666665
1.6347347347347347,-0.94703125,-0.00028645833333333333
1.6369369369369369,-0.9559635416666666,-0.0006302083333333333
1.6391391391391392,-0.9563125,-0.00030729166666666665
1.6413413413413414,-0.95575,0.0002552083333333333
1.6435435435435437,-0.9472604166666667,-0.00019270833333333333
1.6457457457457458,-0.9474635416666667,0.0006302083333333333
1.647947947947948,-0.9547708333333333,0.00047916666666666664
1.65015015015015,-0.9513333333333334,5.208333333333333e-06
1.6523523523523524,-0.9510989583333334,2.0833333333333333e-05
1.6545545545545546,-0.9442604166666667,-0.0006770833333333334
1.656756756756757,-0.9501510416666666,0.0002916666666666667
1.658958958958959,-0.9389114583333333,0.00026041666666666666
1.6611611611611612,-0.942625,-0.00018229166666666667
1.6633633633633633,-0.948484375,9.375e-05
1.6655655655655657,-0.9489322916666667,-6.25e-05
1.6677677677677678,-0.955359375,-5.208333333333334e-05
1.6699699699699702,-0.9512864583333334,0.00032291666666666666
1.6721721721721723,-0.953609375,0.00020833333333333335
1.6743743743743744,-0.9475885416666666,-0.00032291666666666666
1.6765765765765765,-0.946609375,0.0013072916666666667
1.678778778778779,-0.946140625,3.125e-05
1.680980980980981,-0.9479270833333333,0.000515625
1.6831831831831834,-0.9470885416666667,-0.0005572916666666667
1.6853853853853855,-0.9449427083333334,-0.000484375
1.6875875875875876,-0.9395364583333333,6.25e-05
1.6897897897897898,-0.9470885416666667,-0.000109375
1.6919919919919921,-0.941546875,-0.00011458333333333333
1.6941941941941943,-0.9336927083333333,-0.0005729166666666667
1.6963963963963964,-0.938046875,-2.604166666666667e-05
1.6985985985985987,-0.9473125,-0.00021354166666666668
1.7008008008008009,-0.91371875,-0.0003541666666666667
1.703003003003003,-0.9477864583333333,6.770833333333333e-05
1.7052052052052054,-0.9413125,0.0003958333333333333
1.7074074074074075,-0.940109375,-0.00010416666666666667
1.7096096096096096,-0.9452395833333334,0.0012708333333333332
1.711811811811812,-0.9421614583333333,-1.5625e-05
1.714014014014014,-0.9427395833333333,0.00021354166666666668
1.7162162162162162,-0.9369635416666666,0.00014583333333333335
1.7184184184184184,-0.9431354166666667,0.0004166666666666667
1.7206206206206207,-0.9417708333333333,-0.00038541666666666667
1.7228228228228228,-0.938984375,-8.854166666666667e-05
1.7250250250250252,-0.9351197916666667,-0.0003802083333333333
1.7272272272272273,-0.9314270833333333,0.00065625
1.7294294294294295,-0.9353541666666667,0.00013541666666666666
1.7316316316316316,-0.937375,-0.00047395833333333334
1.733833833833834,-0.9361458333333333,0.000796875
1.736036036036036,-0.9360260416666667,-0.0005833333333333334
1.7382382382382384,-0.921265625,0.0008020833333333334
1.7404404404404406,-0.940703125,8.854166666666667e-05
1.7426426426426427,-0.931421875,-0.001265625
1.7448448448448448,-0.929765625,-0.0002760416666666667
1.7470470470470472,-0.927484375,5.208333333333333e-06
1.7492492492492493,-0.9139739583333333,-0.00034375
1.7514514514514516,-0.93775,-0.0003125
1.7536536536536538,-0.9347135416666666,0.0005729166666666667
1.755855855855856,-0.9359635416666666,-0.0005677083333333334
1.758058058058058,-0.9202916666666666,-1.5625e-05
1.7602602602602604,-0.9285833333333333,-1.5625e-05
1.7624624624624625,-0.9337708333333333,-0.000296875
1.7646646646646649,-0.9274947916666667,-3.6458333333333336e-05
1.766866866866867,-0.933328125,-0.0008072916666666667
1.7690690690690691,-0.9325833333333333,0.0008541666666666667
1.7712712712712713,-0.9319895833333334,-0.0001875
1.7734734734734736,-0.9296354166666667,0.0004375
1.7756756756756757,-0.9249427083333334,0.00013541666666666666
1.7778778778778779,-0.918765625,-0.00010416666666666667
1.7800800800800802,-0.9341145833333333,-0.000515625
1.7822822822822824,-0.9242083333333333,-0.00011458333333333333
1.7844844844844845,-0.9272552083333333,-0.00011979166666666666
1.7866866866866868,-0.918875,-0.0003541666666666667
1.788888888888889,-0.9284895833333333,-0.0003958333333333333
1.791091091091091,-0.9299114583333333,-0.0006145833333333333
1.7932932932932935,-0.9263333333333333,-0.00059375
1.7954954954954956,-0.9274322916666666,-0.0002552083333333333
1.7976976976976977,-0.92446875,2.0833333333333333e-05
1.7998998998998998,-0.9200364583333334,0.0003125
1.8021021021021022,-0.9163854166666666,0.0014010416666666668
1.8043043043043043,-0.9195208333333333,0.0004375
1.8065065065065067,-0.9252135416666667,-0.0003385416666666667
1.8087087087087088,-0.9189010416666666,0.00013020833333333333
1.810910910910911,-0.9151302083333334,0.000421875
1.813113113113113,-0.9217083333333334,0.00011979166666666666
1.8153153153153154,-0.9147552083333333,-0.00022395833333333333
1.8175175175175176,-0.9223333333333333,0.0003333333333333333
1.81971971971972,-0.9227552083333334,0.0004166666666666667
1.821921921921922,-0.8937083333333333,-6.25e-05
1.8241241241241242,-0.908125,0.000125
1.8263263263263263,-0.9161614583333333,-0.00020833333333333335
1.8285285285285287,-0.9137916666666667,-0.00015625
1.8307307307307308,-0.9179791666666667,-0.00011458333333333333
1.8329329329329331,-0.9146979166666667,0.000265625
1.8351351351351353,-0.9221822916666667,-3.125e-05
1.8373373373373374,-0.9168125,0.000390625
1.8395395395395395,-0.912234375,0.00011458333333333333
1.8417417417417419,-0.9128385416666667,-6.770833333333333e-05
1.843943943943944,-0.9124166666666667,4.1666666666666665e-05
1.8461461461461464,-0.90265625,0.0009322916666666667
1.8483483483483485,-0.9147604166666666,-0.0005625
1.8505505505505506,-0.9121458333333333,-0.00032291666666666666
1.8527527527527528,-0.910828125,0.00015104166666666667
1.8549549549549549,-0.9081614583333333,-7.8125e-05
1.8571571571571572,-0.8988802083333334,-0.000546875
1.8593593593593596,-0.9090833333333334,-0.00030208333333333335
1.8615615615615617,-0.9137864583333334,0.000671875
1.8637637637637638,-0.895640625,0.001109375
1.865965965965966,-0.9116302083333333,-0.00013020833333333333
1.868168168168168,-0.910328125,-0.00011458333333333333
1.8703703703703705,-0.910421875,0.00023958333333333332
1.8725725725725728,-0.9044427083333333,-0.00013541666666666666
1.874774774774775,-0.88984375,-0.00013020833333333333
1.876976976976977,-0.9112708333333334,0.000375
1.8791791791791792,-0.9093645833333334,0.0005885416666666667
1.8813813813813813,-0.8876197916666667,0.0006041666666666667
1.8835835835835837,-0.8878697916666667,-0.00046875
1.8857857857857858,-0.902125,-7.291666666666667e-05
1.8879879879879882,-0.9053802083333333,4.1666666666666665e-05
1.8901901901901903,-0.8779166666666667,0.0003385416666666667
1.8923923923923924,-0.9033125,0.000359375
1.8945945945945946,-0.8992291666666666,-0.00036458333333333335
1.896796796796797,-0.9002604166666667,-0.00030729166666666665
1.898998998998999,-0.8950052083333333,-0.0003333333333333333
1.9012012012012014,-0.8973177083333334,0.000234375
1.9034034034034035,-0.90234375,-4.1666666666666665e-05
1.9056056056056057,-0.8973958333333333,0.000578125
1.9078078078078078,-0.8963645833333334,-0.0005
1.9100100100100101,-0.8860208333333334,-0.000671875
1.9122122122122123,-0.8960625,-0.00096875
1.9144144144144146,-0.8927864583333334,-0.00021354166666666668
1.9166166166166168,-0.8939166666666667,3.125e-05
1.9188188188188189,-0.8829010416666667,0.0003125
1.921021021021021,-0.8914947916666667,-0.000109375
1.9232232232232234,-0.8770729166666666,0.0009375
1.9254254254254255,-0.8911145833333334,0.0006041666666666667
1.9276276276276278,-0.8911197916666667,-0.0005052083333333333
1.92982982982983,-0.8897708333333333,0.0002708333333333333
1.932032032032032,-0.8846302083333333,0.0006614583333333333
1.9342342342342342,-0.8931145833333334,-0.00015104166666666667
1.9364364364364364,-0.872609375,4.1666666666666665e-05
1.9386386386386387,-0.8819635416666667,-0.00020833333333333335
1.940840840840841,-0.8752760416666666,0.0005260416666666666
1.9430430430430432,-0.8749114583333333,-0.00053125
1.9452452452452453,-0.876765625,0.00036979166666666665
1.9474474474474475,-0.8873854166666667,0.00030729166666666665
1.9496496496496496,-0.8795729166666667,-5.7291666666666666e-05
1.951851851851852,-0.88196875,-9.375e-05
1.9540540540540543,-0.8758958333333333,0.00019791666666666666
1.9562562562562564,-0.8833854166666667,6.25e-05
1.9584584584584586,-0.8760520833333333,0.0006458333333333333
1.9606606606606607,-0.8781197916666666,0.00043229166666666665
1.9628628628628628,-0.8705989583333333,-5.7291666666666666e-05
1.9650650650650652,-0.8796145833333333,0.000234375
1.9672672672672673,-0.8648697916666667,0.00018229166666666667
1.9694694694694697,-0.8734010416666667,-0.0005572916666666667
1.9716716716716718,-0.870953125,0.0005625
1.973873873873874,-0.8717447916666666,-1.0416666666666666e-05
1.976076076076076,-0.8768125,-0.0006666666666666666
1.9782782782782784,-0.8726614583333333,0.000328125
1.9804804804804805,-0.864359375,0.00030729166666666665
1.9826826826826829,-0.8561927083333334,0.00018229166666666667
1.984884884884885,-0.869984375,-0.00016145833333333333
1.9870870870870871,-0.8662864583333333,0.0005520833333333334
1.9892892892892893,-0.8783229166666666,-0.00011458333333333333
1.9914914914914916,-0.8738958333333333,0.00010416666666666667
1.9936936936936938,-0.8721145833333334,0.00023958333333333332
1.995895895895896,-0.8705364583333334,0.00018229166666666667
1.9980980980980982,-0.870703125,0.0004947916666666667
2.0003003003003004,-0.861484375,0.0002708333333333333
2.0025025025025025,-0.8639166666666667,0.0003125
2.0047047047047046,-0.8664114583333333,0.000375
2.0069069069069068,-0.8684375,0.0007395833333333333
2.0091091091091093,-0.8571822916666667,-0.0005833333333333334
2.0113113113113115,-0.8574322916666667,0.00021354166666666668
2.0135135135135136,-0.860203125,0.00047916666666666664
2.0157157157157157,-0.8642916666666667,-4.1666666666666665e-05
2.017917917917918,-0.8654322916666667,0.0006875
2.0201201201201204,-0.8661614583333334,-4.6875e-05
2.0223223223223226,-0.8543177083333333,0.0004010416666666667
2.0245245245245247,-0.8522447916666667,-0.001265625
