Temperature,Energy,Magnetization
2.026726726726727,-0.8497447916666667,-0.0006614583333333333
2.028928928928929,-0.8543020833333334,0.00034375
2.031131131131131,-0.8438697916666666,-0.0009739583333333333
2.033333333333333,-0.8477916666666667,-0.00020833333333333335
2.035535535535536,-0.8572239583333333,-0.00019791666666666666
2.037737737737738,-0.8515052083333333,0.00038541666666666667
2.03993993993994,-0.852609375,-0.0005260416666666666
2.042142142142142,-0.843171875,0.0009010416666666666
2.0443443443443443,-0.8375052083333333,0.000234375
2.046546546546547,-0.8475625,-0.0014947916666666666
2.048748748748749,-0.8505208333333333,0.00024479166666666665
2.050950950950951,-0.844671875,0.000171875
2.0531531531531533,-0.8425104166666667,0.000109375
2.0553553553553554,-0.8445572916666667,-0.000609375
2.0575575575575575,-0.8380208333333333,8.854166666666667e-05
2.0597597597597597,-0.83796875,0.0006458333333333333
2.061961961961962,-0.8248854166666667,0.0015833333333333333
2.0641641641641644,-0.8360989583333334,0.0009947916666666666
2.0663663663663665,-0.8354375,0.0
2.0685685685685686,-0.840015625,0.0002760416666666667
2.0707707707707708,-0.828125,0.0010729166666666667
2.0729729729729733,-0.84621875,-9.895833333333333e-05
2.0751751751751755,-0.8277604166666667,6.770833333333333e-05
2.0773773773773776,-0.83021875,7.8125e-05
2.0795795795795797,-0.827734375,7.8125e-05
2.081781781781782,-0.8406041666666667,-8.333333333333333e-05
2.083983983983984,-0.8365885416666666,-2.604166666666667e-05
2.086186186186186,-0.8166510416666667,0.00022395833333333333
2.0883883883883883,-0.829203125,0.0005364583333333333
2.090590590590591,-0.8267239583333333,0.00022916666666666666
2.092792792792793,-0.8275208333333334,-0.000140625
2.094994994994995,-0.83175,3.125e-05
2.097197197197197,-0.8076302083333333,-0.0007239583333333333
2.0993993993993993,-0.815859375,0.0003541666666666667
2.101601601601602,-0.829921875,-5.208333333333333e-06
2.103803803803804,-0.823796875,0.001140625
2.106006006006006,-0.8199583333333333,-0.0005625
2.1082082082082083,-0.8320572916666666,-0.000328125
2.1104104104104104,-0.8200416666666667,-0.0006666666666666666
2.1126126126126126,-0.8068541666666667,0.00046875
2.1148148148148147,-0.815125,-0.000328125
2.1170170170170173,-0.8109166666666666,0.0003125
2.1192192192192194,-0.8212395833333334,0.00028125
2.1214214214214215,-0.8124114583333333,0.00024479166666666665
2.1236236236236237,-0.819671875,-0.0003125
2.125825825825826,-0.793296875,-0.000546875
2.1280280280280284,-0.8031614583333333,0.00023958333333333332
2.1302302302302305,-0.7925416666666667,-0.000453125
2.1324324324324326,-0.8069375,-0.00041145833333333334
2.1346346346346348,-0.810734375,-0.000625
2.136836836836837,-0.8221354166666667,0.00022395833333333333
2.139039039039039,-0.79703125,0.0006822916666666667
2.141241241241241,-0.797421875,-0.0013385416666666667
2.1434434434434433,-0.793203125,0.0006510416666666666
2.145645645645646,-0.80065625,-0.00010416666666666667
2.147847847847848,-0.8031875,-1.5625e-05
2.15005005005005,-0.79521875,2.604166666666667e-05
2.1522522522522523,-0.8054427083333333,-0.00018229166666666667
2.154454454454455,-0.7945833333333333,-0.00103125
2.156656656656657,-0.7892083333333333,0.0002916666666666667
2.158858858858859,-0.793296875,5.208333333333333e-06
2.161061061061061,-0.8026197916666666,-0.0016197916666666667
2.1632632632632633,-0.8025364583333333,0.0014947916666666666
2.1654654654654655,-0.8024010416666667,0.0005520833333333334
2.1676676676676676,-0.7791822916666666,-0.0009166666666666666
2.1698698698698697,-0.7887552083333333,-0.00023958333333333332
2.1720720720720723,-0.761046875,-0.00020833333333333335
2.1742742742742744,-0.79153125,-0.000359375
2.1764764764764766,-0.7821302083333334,1.0416666666666666e-05
2.1786786786786787,-0.7904583333333334,-0.00018229166666666667
2.180880880880881,-0.7948697916666667,8.854166666666667e-05
2.1830830830830834,-0.7777291666666667,0.0007083333333333334
2.1852852852852855,-0.7770364583333333,-0.0007864583333333333
2.1874874874874877,-0.761140625,-9.375e-05
2.18968968968969,-0.775578125,-6.770833333333333e-05
2.191891891891892,-0.7702395833333333,-0.00084375
2.194094094094094,-0.7756614583333333,-0.0003385416666666667
2.196296296296296,-0.7727395833333334,0.0012395833333333334
2.1984984984984988,-0.7739479166666666,-0.0005416666666666666
2.200700700700701,-0.7722239583333333,-0.0007447916666666667
2.202902902902903,-0.7648229166666667,0.0007083333333333334
2.205105105105105,-0.7833958333333333,-0.000125
2.2073073073073073,-0.7688489583333333,0.000890625
2.20950950950951,-0.75353125,-2.604166666666667e-05
2.211711711711712,-0.776453125,-1.0416666666666666e-05
2.213913913913914,-0.752609375,-8.854166666666667e-05
2.2161161161161163,-0.7621927083333333,-0.000875
2.2183183183183184,-0.7605677083333333,0.00030208333333333335
2.2205205205205205,-0.7628489583333333,0.00041145833333333334
2.2227227227227226,-0.7617135416666667,-0.00042708333333333335
2.2249249249249248,-0.711953125,-0.0003177083333333333
2.2271271271271273,-0.7476875,-0.0002708333333333333
2.2293293293293295,-0.746171875,-0.00032291666666666666
2.2315315315315316,-0.7487447916666666,-0.00046875
2.2337337337337337,-0.7146458333333333,0.00078125
2.2359359359359363,-0.7460572916666667,0.0013489583333333333
2.2381381381381384,-0.7256302083333334,-0.00022916666666666666
2.2403403403403406,-0.7528020833333333,-0.000265625
2.2425425425425427,-0.7372083333333334,0.000578125
2.244744744744745,-0.732203125,-0.000453125
2.246946946946947,-0.742671875,-0.0006302083333333333
2.249149149149149,-0.7340729166666666,0.0005
2.2513513513513512,-0.73940625,-0.00013541666666666666
2.253553553553554,-0.7339114583333334,0.0007552083333333333
2.255755755755756,-0.7322135416666666,-0.0004947916666666667
2.257957957957958,-0.7238802083333333,-0.0006145833333333333
2.26016016016016,-0.6998854166666667,-0.00046875
2.2623623623623623,-0.7132708333333333,-0.0003333333333333333
2.264564564564565,-0.7247395833333333,-1.0416666666666666e-05
2.266766766766767,-0.7404427083333334,0.0008854166666666666
2.268968968968969,-0.704046875,-0.0010260416666666666
2.2711711711711713,-0.7206458333333333,-0.000859375
2.2733733733733734,-0.7249947916666667,-0.000375
2.2755755755755755,-0.709859375,0.00028125
2.2777777777777777,-0.6962916666666666,0.0014427083333333334
2.2799799799799803,-0.7217291666666666,-0.0011770833333333334
2.2821821821821824,-0.7112916666666667,0.000171875
2.2843843843843845,-0.723515625,0.00020833333333333335
2.2865865865865866,-0.7015572916666667,2.0833333333333333e-05
2.2887887887887888,-0.6747864583333333,0.00017708333333333335
2.2909909909909913,-0.7077760416666666,3.6458333333333336e-05
2.2931931931931935,-0.6844635416666667,-0.0005364583333333333
2.2953953953953956,-0.7182291666666667,-0.0006458333333333333
2.2975975975975977,-0.6783489583333333,-0.001328125
2.2997997997998,-0.7033177083333333,0.00026041666666666666
2.302002002002002,-0.6900572916666666,0.00024479166666666665
2.304204204204204,-0.7019583333333334,6.25e-05
2.3064064064064063,-0.7114791666666667,0.000609375
2.3086086086086084,-0.6970885416666667,-0.001140625
2.310810810810811,-0.6977760416666666,0.000765625
2.313013013013013,-0.69990625,-0.0006770833333333334
2.3152152152152152,-0.65946875,-0.0008854166666666666
2.317417417417418,-0.6768125,-0.00011458333333333333
2.31961961961962,-0.6832447916666666,-0.001
2.321821821821822,-0.6802239583333334,0.000140625
2.324024024024024,-0.6974010416666667,-0.0010208333333333332
2.3262262262262263,-0.6916510416666667,0.00030729166666666665
2.3284284284284285,-0.685875,0.0008854166666666666
2.3306306306306306,-0.6753541666666667,-0.00103125
2.3328328328328327,-0.68115625,-0.0013125
2.335035035035035,-0.6771197916666667,0.00028645833333333333
2.3372372372372374,-0.6632604166666667,-0.0012864583333333332
2.3394394394394395,-0.6634322916666666,0.0012916666666666667
2.3416416416416417,-0.6905052083333333,-0.0010520833333333333
2.3438438438438443,-0.690515625,0.00010416666666666667
2.3460460460460464,-0.6488697916666667,-0.00030208333333333335
2.3482482482482485,-0.6784947916666667,0.00010416666666666667
2.3504504504504506,-0.6657552083333333,0.00019791666666666666
2.3526526526526528,-0.668625,0.00047395833333333334
2.354854854854855,-0.6616614583333333,0.0007864583333333333
2.357057057057057,-0.6536875,-0.0003333333333333333
2.359259259259259,-0.657703125,-0.00041145833333333334
2.3614614614614613,-0.6593072916666667,3.6458333333333336e-05
2.363663663663664,-0.673015625,-0.0003385416666666667
2.365865865865866,-0.6429114583333333,-0.00021354166666666668
2.368068068068068,-0.6593125,-0.0004166666666666667
2.3702702702702707,-0.6270833333333333,0.0005729166666666667
2.372472472472473,-0.6396666666666667,0.00041145833333333334
2.374674674674675,-0.6219010416666667,0.000671875
2.376876876876877,-0.6244322916666667,-0.0017291666666666666
2.3790790790790792,-0.6394427083333334,-0.00059375
2.3812812812812814,-0.6570572916666667,-0.00011458333333333333
2.3834834834834835,-0.6361302083333333,-6.770833333333333e-05
2.3856856856856856,-0.643046875,0.000375
2.3878878878878878,-0.6291041666666667,7.8125e-05
2.39009009009009,-0.6305520833333333,0.0002916666666666667
2.3922922922922925,-0.6402760416666666,0.0007916666666666666
2.3944944944944946,-0.6316302083333334,-0.0003802083333333333
2.3966966966966967,-0.6341041666666667,3.6458333333333336e-05
2.3988988988988993,-0.6278697916666667,0.000765625
2.4011011011011014,-0.6368072916666667,0.0003802083333333333
2.4033033033033036,-0.6299479166666667,0.0007447916666666667
2.4055055055055057,-0.6325416666666667,0.0014895833333333334
2.407707707707708,-0.634140625,-0.000609375
2.40990990990991,-0.5972708333333333,0.0019166666666666666
2.412112112112112,-0.6189635416666667,0.0009010416666666666
2.414314314314314,-0.6247447916666666,-2.604166666666667e-05
2.4165165165165163,-0.6099166666666667,-0.00034895833333333334
2.418718718718719,-0.5886927083333333,-0.0005833333333333334
2.420920920920921,-0.6217604166666667,7.291666666666667e-05
2.423123123123123,-0.6007916666666666,0.0006666666666666666
2.4253253253253257,-0.598796875,0.000296875
2.427527527527528,-0.6230260416666666,-0.0022708333333333335
2.42972972972973,-0.6232447916666667,-0.000953125
2.431931931931932,-0.5982447916666667,-2.604166666666667e-05
2.4341341341341343,-0.5797916666666667,-0.0006354166666666666
2.4363363363363364,-0.59209375,0.00024479166666666665
2.4385385385385385,-0.6035677083333333,-0.0006197916666666667
2.4407407407407407,-0.6051354166666667,0.000109375
2.442942942942943,-0.5987708333333334,-0.00018229166666666667
2.4451451451451454,-0.5707395833333333,-0.000125
2.4473473473473475,-0.6177291666666667,-0.0011510416666666667
2.4495495495495496,-0.58971875,-0.0010989583333333333
2.451751751751752,-0.6120364583333333,0.00019270833333333333
2.4539539539539543,-0.6005416666666666,-0.000546875
2.4561561561561565,-0.5928229166666666,0.000421875
2.4583583583583586,-0.58725,-0.0019479166666666666
2.4605605605605607,-0.581765625,0.001453125
2.462762762762763,-0.5890052083333334,0.00013020833333333333
2.464964964964965,-0.577359375,-0.0007447916666666667
2.467167167167167,-0.5744635416666667,0.000796875
2.4693693693693692,-0.5713697916666667,0.0011770833333333334
2.4715715715715714,-0.566390625,-0.0007916666666666666
2.473773773773774,-0.5796927083333333,0.00134375
2.475975975975976,-0.5621510416666666,-0.00071875
2.478178178178178,-0.5564479166666667,2.604166666666667e-05
2.480380380380381,-0.5897604166666667,0.0006302083333333333
2.482582582582583,-0.5674479166666667,-0.0005260416666666666
2.484784784784785,-0.5830729166666667,0.0007916666666666666
2.486986986986987,-0.559234375,-0.0013802083333333333
2.4891891891891893,-0.55359375,0.00020833333333333335
2.4913913913913914,-0.56684375,0.001109375
2.4935935935935936,-0.5701770833333333,-1.0416666666666666e-05
2.4957957957957957,-0.553640625,-0.0014375
2.497997997997998,-0.5713333333333334,0.0002708333333333333
2.5002002002002004,-0.57446875,0.00021875
2.5024024024024025,-0.5618697916666666,0.00047395833333333334
2.5046046046046047,-0.5732135416666667,-0.00019270833333333333
2.5068068068068072,-0.5485885416666667,0.0011979166666666666
2.5090090090090094,-0.5487447916666667,-0.0014375
2.5112112112112115,-0.5548697916666666,0.000703125
2.5134134134134136,-0.558875,-0.00015104166666666667
2.5156156156156158,-0.5385833333333333,-0.0006197916666666667
2.517817817817818,-0.5751614583333333,-0.00023958333333333332
2.52002002002002,-0.5501770833333334,0.0022447916666666666
2.522222222222222,-0.5431822916666667,-0.00041145833333333334
2.5244244244244243,-0.57028125,0.0014010416666666668
2.526626626626627,-0.5495989583333334,-0.0010208333333333332
2.528828828828829,-0.566515625,-0.0007864583333333333
2.531031031031031,-0.545421875,0.0009114583333333333
2.5332332332332337,-0.544640625,-0.000125
2.535435435435436,-0.5467604166666666,-7.8125e-05
2.537637637637638,-0.5444635416666667,-3.6458333333333336e-05
2.53983983983984,-0.5535104166666667,0.0007083333333333334
2.542042042042042,-0.5393958333333333,-0.00036979166666666665
2.5442442442442443,-0.5302239583333334,0.0002916666666666667
2.5464464464464465,-0.55609375,0.00036979166666666665
2.5486486486486486,-0.5398697916666667,0.0017760416666666667
2.5508508508508507,-0.5342916666666667,0.0006197916666666667
2.553053053053053,-0.53371875,-0.0008489583333333333
2.5552552552552554,-0.547078125,-0.00023958333333333332
2.5574574574574576,-0.5328958333333333,0.000484375
2.5596596596596597,-0.5194479166666667,-0.0009427083333333334
2.5618618618618623,-0.5183645833333334,0.0006927083333333334
2.5640640640640644,-0.5237552083333333,-0.0018697916666666667
2.5662662662662665,-0.5413697916666667,-0.00032291666666666666
2.5684684684684687,-0.533296875,0.0004375
2.570670670670671,-0.5305989583333334,0.0016770833333333334
2.572872872872873,-0.5227552083333333,0.000203125
2.575075075075075,-0.5220208333333334,0.0006927083333333334
2.577277277277277,-0.5316614583333333,-0.00011979166666666666
2.5794794794794793,-0.5319375,0.000828125
2.581681681681682,-0.5238072916666666,-0.00028645833333333333
2.583883883883884,-0.525703125,0.0001875
2.586086086086086,-0.5265572916666666,-0.000671875
2.5882882882882887,-0.5248854166666667,-0.00078125
2.590490490490491,-0.5103177083333333,-0.000171875
2.592692692692693,-0.5192604166666667,0.000234375
2.594894894894895,-0.5253802083333333,0.000828125
2.5970970970970972,-0.5263385416666667,0.00010416666666666667
2.5992992992992994,-0.523296875,0.001125
2.6015015015015015,-0.5179479166666666,-9.895833333333333e-05
2.6037037037037036,-0.528609375,3.6458333333333336e-05
2.6059059059059058,-0.51478125,0.0010052083333333334
2.6081081081081083,-0.5237760416666667,-0.00053125
2.6103103103103105,-0.5011041666666667,-0.000765625
2.6125125125125126,-0.5114322916666667,0.00019270833333333333
2.614714714714715,-0.5185364583333333,0.0005364583333333333
2.6169169169169173,-0.5172135416666667,0.0006510416666666666
2.6191191191191194,-0.516890625,0.0002708333333333333
2.6213213213213216,-0.511375,0.0004166666666666667
2.6235235235235237,-0.5176302083333333,0.001234375
2.625725725725726,-0.5087083333333333,-3.125e-05
2.627927927927928,-0.5012916666666667,-0.000640625
2.63013013013013,-0.4961510416666667,-0.00071875
2.632332332332332,-0.51965625,0.0008645833333333333
2.6345345345345343,-0.5041666666666667,-0.0018958333333333334
2.636736736736737,-0.5100052083333333,-0.00196875
2.638938938938939,-0.5002239583333333,-0.0010989583333333333
2.641141141141141,-0.500875,-0.00026041666666666666
2.6433433433433438,-0.49706770833333336,0.0004166666666666667
2.645545545545546,-0.5007916666666666,0.0013020833333333333
2.647747747747748,-0.49291145833333333,0.0009895833333333334
2.64994994994995,-0.49466666666666664,0.0006927083333333334
2.6521521521521523,-0.5019791666666666,-0.0012083333333333334
2.6543543543543544,-0.49733333333333335,0.00019270833333333333
2.6565565565565565,-0.5010729166666666,-0.0021510416666666666
2.6587587587587587,-0.49902604166666664,0.0014635416666666666
2.660960960960961,-0.49558854166666666,-0.0016458333333333333
2.6631631631631634,-0.49591145833333333,-0.0007916666666666666
2.6653653653653655,-0.48754166666666665,0.00043229166666666665
2.6675675675675676,-0.49091145833333333,0.0011666666666666668
2.66976976976977,-0.4907239583333333,1.0416666666666666e-05
2.6719719719719723,-0.4985625,-0.00017708333333333335
2.6741741741741745,-0.5015520833333333,0.0005625
2.6763763763763766,-0.4975,0.0010677083333333333
2.6785785785785787,-0.4872916666666667,-0.0008385416666666667
2.680780780780781,-0.48346354166666666,0.00036458333333333335
2.682982982982983,-0.48302083333333334,-0.0011614583333333334
2.685185185185185,-0.485265625,-0.001
2.6873873873873872,-0.4807916666666667,0.00075
2.68958958958959,-0.5026666666666667,-0.00053125
2.691791791791792,-0.493234375,0.0009270833333333334
2.693993993993994,-0.4860729166666667,-0.0004947916666666667
2.6961961961961967,-0.48825520833333336,-0.000875
2.698398398398399,-0.489625,-0.00047395833333333334
2.700600600600601,-0.47688020833333333,0.0007135416666666667
2.702802802802803,-0.48849479166666665,-0.00125
2.705005005005005,-0.48159375,0.0005364583333333333
2.7072072072072073,-0.4788385416666667,0.000859375
2.7094094094094094,-0.4772135416666667,0.00024479166666666665
2.7116116116116116,-0.4794375,-0.00020833333333333335
2.7138138138138137,-0.48459375,-5.7291666666666666e-05
2.716016016016016,-0.470890625,-0.000828125
2.7182182182182184,-0.4770625,-0.00021354166666666668
2.7204204204204205,-0.4822447916666667,0.0007395833333333333
2.7226226226226227,-0.47353125,0.00178125
2.7248248248248252,-0.48015625,-0.0007552083333333333
2.7270270270270274,-0.47990625,0.0009739583333333333
2.7292292292292295,-0.4700885416666667,8.854166666666667e-05
2.7314314314314316,-0.4781458333333333,-0.00059375
2.7336336336336338,-0.471734375,-0.0009166666666666666
2.735835835835836,-0.4707604166666667,-0.0008958333333333333
2.738038038038038,-0.4703541666666667,-0.00234375
2.74024024024024,-0.47284375,0.00010416666666666667
2.7424424424424423,-0.474765625,0.0011302083333333333
2.744644644644645,-0.46747395833333333,0.00014583333333333335
2.746846846846847,-0.4662864583333333,0.00020833333333333335
2.749049049049049,-0.47698958333333336,-0.0007760416666666666
2.7512512512512517,-0.46889583333333335,-0.00043229166666666665
2.753453453453454,-0.46738541666666666,0.0016302083333333333
2.755655655655656,-0.4712395833333333,0.000890625
